2023-08-31 12:54:55 | INFO | train | Using one GPU: cuda.
2023-09-08 11:09:36 | INFO | train | Using one GPU: cuda.
2023-09-08 11:09:36 | INFO | train | Model parameters: Namespace(anchor='anchor', auto_clean_model_mode=1, batch_size=16, bert_config_path='./config/uncased_L-12_H-768_A-12/bert_config.json', bert_is_array=True, bert_pretrained_path='./saved_model/english_bert_base.bin', bert_vocab_path='./config/uncased_L-12_H-768_A-12/vocab.txt', breakpoint=-1, config_path='./config/model-en.conf', data_dir='/mnt/inspurfs/user-fs/pengwei/mnt/inspurfs/user-fs/pengwei/debug_traffic/./data/vpn', dim_bert=768, dim_hidden=512, dp_mode_gpu_num=-1, embedding_dropout_rate=0.5, gpu_mode=1, has_valid=1, iter_num=100000, label_path='./config/label.conf', lambda1=1, lambda2=1, language='en', learning_rate=0.001, linear_dropout_rate=0.5, local_rank=0, lr_bert=1e-05, lr_word_vector=0.0001, max_checkpoint=4096, max_length_sen=256, model_type='BertConCap', multi_gpu=None, n_gram=3, n_loss=3, name_model='debug', newvocab_path='./config/encryptd_vocab.txt', optim_type='Adam', per_checkpoint=256, pretrained_model_path='./saved_model/model-f1_macro-650.pth', rnn_type='LSTM', sampled_num=1200, seed=2021, segment_type='char', use_pretrain_bert=True, use_word_vec=True, weight_decay=0)
2023-09-08 11:09:36 | INFO | train | Num of worker in data loader is: 4
2023-09-08 11:09:36 | INFO | train | task detail: {'0': {'is_valid': True, 'contribution': 2, 'value': 2}, '1': {'is_valid': True, 'contribution': 16, 'value': 16}, '2': {'is_valid': True, 'contribution': 2, 'value': 2}, '3': {'is_valid': True, 'contribution': 5, 'value': 5}, '4': {'is_valid': True, 'contribution': 2, 'value': 2}, '5': {'is_valid': True, 'contribution': 19, 'value': 19}}
2023-09-08 11:09:39 | INFO | word_vec | Loading word vectors...
2023-09-08 11:09:39 | WARNING | word_vec | all word vec is inited by random
2023-09-08 11:09:39 | INFO | word_vec | 0 words found in vocab
2023-09-08 11:09:39 | INFO | word_vec | 33 words not found in vocab
2023-09-08 11:09:56 | INFO | deepnet.data.dataset_text | Use general data sampler.
2023-09-08 11:09:59 | INFO | train | Dataset Statictis(only for evaluation): train: 1200
2023-09-08 11:10:08 | INFO | train | Dataset Statictis(only for evaluation): valid: 1200
2023-09-08 11:10:14 | INFO | train | Dataset Statictis(only for evaluation): test: 1200
2023-09-08 11:10:18 | INFO | train | ----------------------------------------------------------------------------------
2023-09-08 11:10:18 | INFO | train | Time of iter training 0.99 s
2023-09-08 11:10:18 | INFO | train | On iter step 0:, global step 0 Loss-step [1.0000 1.0000 1.0000]
2023-09-08 11:11:05 | INFO | train | Using one GPU: cuda.
2023-09-08 11:11:05 | INFO | train | Model parameters: Namespace(anchor='anchor', auto_clean_model_mode=1, batch_size=16, bert_config_path='./config/uncased_L-12_H-768_A-12/bert_config.json', bert_is_array=True, bert_pretrained_path='./saved_model/english_bert_base.bin', bert_vocab_path='./config/uncased_L-12_H-768_A-12/vocab.txt', breakpoint=-1, config_path='./config/model-en.conf', data_dir='/mnt/inspurfs/user-fs/pengwei/mnt/inspurfs/user-fs/pengwei/debug_traffic/./data/vpn', dim_bert=768, dim_hidden=512, dp_mode_gpu_num=-1, embedding_dropout_rate=0.5, gpu_mode=1, has_valid=1, iter_num=100000, label_path='./config/label.conf', lambda1=1, lambda2=1, language='en', learning_rate=0.001, linear_dropout_rate=0.5, local_rank=0, lr_bert=1e-05, lr_word_vector=0.0001, max_checkpoint=4096, max_length_sen=256, model_type='BertConCap', multi_gpu=None, n_gram=3, n_loss=3, name_model='debug', newvocab_path='./config/encryptd_vocab.txt', optim_type='Adam', per_checkpoint=256, pretrained_model_path='./saved_model/model-f1_macro-650.pth', rnn_type='LSTM', sampled_num=1200, seed=2021, segment_type='char', use_pretrain_bert=True, use_word_vec=True, weight_decay=0)
2023-09-08 11:11:05 | INFO | train | Num of worker in data loader is: 4
2023-09-08 11:11:05 | INFO | train | task detail: {'0': {'is_valid': True, 'contribution': 2, 'value': 2}, '1': {'is_valid': True, 'contribution': 16, 'value': 16}, '2': {'is_valid': True, 'contribution': 2, 'value': 2}, '3': {'is_valid': True, 'contribution': 5, 'value': 5}, '4': {'is_valid': True, 'contribution': 2, 'value': 2}, '5': {'is_valid': True, 'contribution': 19, 'value': 19}}
2023-09-08 11:11:05 | INFO | word_vec | Loading word vectors...
2023-09-08 11:11:05 | WARNING | word_vec | all word vec is inited by random
2023-09-08 11:11:05 | INFO | word_vec | 0 words found in vocab
2023-09-08 11:11:05 | INFO | word_vec | 33 words not found in vocab
2023-09-08 11:11:18 | INFO | deepnet.data.dataset_text | Use general data sampler.
2023-09-08 11:18:57 | INFO | train | Using one GPU: cuda.
2023-09-08 11:18:57 | INFO | train | Model parameters: Namespace(anchor='anchor', auto_clean_model_mode=1, batch_size=16, bert_config_path='./config/uncased_L-12_H-768_A-12/bert_config.json', bert_is_array=True, bert_pretrained_path='./saved_model/english_bert_base.bin', bert_vocab_path='./config/uncased_L-12_H-768_A-12/vocab.txt', breakpoint=-1, config_path='./config/model-en.conf', data_dir='/mnt/inspurfs/user-fs/pengwei/mnt/inspurfs/user-fs/pengwei/debug_traffic/./data/vpn', dim_bert=768, dim_hidden=512, dp_mode_gpu_num=-1, embedding_dropout_rate=0.5, gpu_mode=1, has_valid=1, iter_num=100000, label_path='./config/label.conf', lambda1=1, lambda2=1, language='en', learning_rate=0.001, linear_dropout_rate=0.5, local_rank=0, lr_bert=1e-05, lr_word_vector=0.0001, max_checkpoint=4096, max_length_sen=256, model_type='BertConCap', multi_gpu=None, n_gram=3, n_loss=3, name_model='debug', newvocab_path='./config/encryptd_vocab.txt', optim_type='Adam', per_checkpoint=256, pretrained_model_path='./saved_model/model-f1_macro-650.pth', rnn_type='LSTM', sampled_num=1200, seed=2021, segment_type='char', use_pretrain_bert=True, use_word_vec=True, weight_decay=0)
2023-09-08 11:18:57 | INFO | train | Num of worker in data loader is: 4
2023-09-08 11:18:57 | INFO | train | task detail: {'0': {'is_valid': True, 'contribution': 2, 'value': 2}, '1': {'is_valid': True, 'contribution': 16, 'value': 16}, '2': {'is_valid': True, 'contribution': 2, 'value': 2}, '3': {'is_valid': True, 'contribution': 5, 'value': 5}, '4': {'is_valid': True, 'contribution': 2, 'value': 2}, '5': {'is_valid': True, 'contribution': 19, 'value': 19}}
2023-09-08 11:18:57 | INFO | word_vec | Loading word vectors...
2023-09-08 11:18:57 | WARNING | word_vec | all word vec is inited by random
2023-09-08 11:18:57 | INFO | word_vec | 0 words found in vocab
2023-09-08 11:18:57 | INFO | word_vec | 33 words not found in vocab
2023-09-08 11:19:11 | INFO | deepnet.data.dataset_text | Use general data sampler.
2023-09-08 11:19:13 | INFO | train | Dataset Statictis(only for evaluation): train: 1200
2023-09-08 11:19:22 | INFO | train | Dataset Statictis(only for evaluation): valid: 1200
2023-09-08 11:19:27 | INFO | train | Dataset Statictis(only for evaluation): test: 1200
2023-09-08 11:19:27 | INFO | train | ----------------------------------------------------------------------------------
2023-09-08 11:19:27 | INFO | train | Time of iter training 0.00 s
2023-09-08 11:19:27 | INFO | train | On iter step 0:, global step 0 Loss-step [1.0000 1.0000 1.0000]
2023-09-08 11:20:25 | INFO | train | Using one GPU: cuda.
2023-09-08 11:20:25 | INFO | train | Model parameters: Namespace(anchor='anchor', auto_clean_model_mode=1, batch_size=16, bert_config_path='./config/uncased_L-12_H-768_A-12/bert_config.json', bert_is_array=True, bert_pretrained_path='./saved_model/english_bert_base.bin', bert_vocab_path='./config/uncased_L-12_H-768_A-12/vocab.txt', breakpoint=-1, config_path='./config/model-en.conf', data_dir='/mnt/inspurfs/user-fs/pengwei/mnt/inspurfs/user-fs/pengwei/debug_traffic/./data/vpn', dim_bert=768, dim_hidden=512, dp_mode_gpu_num=-1, embedding_dropout_rate=0.5, gpu_mode=1, has_valid=1, iter_num=100000, label_path='./config/label.conf', lambda1=1, lambda2=1, language='en', learning_rate=0.001, linear_dropout_rate=0.5, local_rank=0, lr_bert=1e-05, lr_word_vector=0.0001, max_checkpoint=4096, max_length_sen=256, model_type='BertConCap', multi_gpu=None, n_gram=3, n_loss=3, name_model='debug', newvocab_path='./config/encryptd_vocab.txt', optim_type='Adam', per_checkpoint=256, pretrained_model_path='./saved_model/model-f1_macro-650.pth', rnn_type='LSTM', sampled_num=1200, seed=2021, segment_type='char', use_pretrain_bert=True, use_word_vec=True, weight_decay=0)
2023-09-08 11:20:25 | INFO | train | Num of worker in data loader is: 4
2023-09-08 11:20:25 | INFO | train | task detail: {'0': {'is_valid': True, 'contribution': 2, 'value': 2}, '1': {'is_valid': True, 'contribution': 16, 'value': 16}, '2': {'is_valid': True, 'contribution': 2, 'value': 2}, '3': {'is_valid': True, 'contribution': 5, 'value': 5}, '4': {'is_valid': True, 'contribution': 2, 'value': 2}, '5': {'is_valid': True, 'contribution': 19, 'value': 19}}
2023-09-08 11:20:25 | INFO | word_vec | Loading word vectors...
2023-09-08 11:20:25 | WARNING | word_vec | all word vec is inited by random
2023-09-08 11:20:25 | INFO | word_vec | 0 words found in vocab
2023-09-08 11:20:25 | INFO | word_vec | 33 words not found in vocab
2023-09-08 11:20:37 | INFO | deepnet.data.dataset_text | Use general data sampler.
2023-09-08 11:20:40 | INFO | train | Dataset Statictis(only for evaluation): train: 1200
2023-09-08 11:20:48 | INFO | train | Dataset Statictis(only for evaluation): valid: 1200
2023-09-08 11:20:52 | INFO | train | Dataset Statictis(only for evaluation): test: 1200
2023-09-08 11:20:52 | INFO | train | ----------------------------------------------------------------------------------
2023-09-08 11:20:52 | INFO | train | Time of iter training 0.00 s
2023-09-08 11:20:52 | INFO | train | On iter step 0:, global step 0 Loss-step [1.0000 1.0000 1.0000]
2023-09-08 11:21:24 | INFO | train | In dataset train: Loss is [26.1839 26.1839 0.0000]
2023-09-08 11:21:37 | INFO | train | In dataset valid: Loss is [25.1645 25.1645 0.0000]
2023-09-08 11:21:50 | INFO | train | In dataset test: Loss is [25.2063 25.2063 0.0000]
2023-09-08 11:21:50 | INFO | train | The best f1_macro util now is 0.0000, at step -1
2023-09-08 11:21:50 | INFO | train | The best f1_micro util now is 0.0000, at step -1
2023-09-08 16:22:19 | INFO | train | Using one GPU: cuda.
2023-09-08 16:22:19 | INFO | train | Model parameters: Namespace(anchor='anchor', auto_clean_model_mode=1, batch_size=16, bert_config_path='./config/uncased_L-12_H-768_A-12/bert_config.json', bert_is_array=True, bert_pretrained_path='./saved_model/english_bert_base.bin', bert_vocab_path='./config/uncased_L-12_H-768_A-12/vocab.txt', breakpoint=-1, config_path='./config/model-en.conf', data_dir='/mnt/inspurfs/user-fs/pengwei/mnt/inspurfs/user-fs/pengwei/debug_traffic/./data/vpn', dim_bert=768, dim_hidden=512, dp_mode_gpu_num=-1, embedding_dropout_rate=0.5, gpu_mode=1, has_valid=1, iter_num=100000, label_path='./config/label.conf', lambda1=1, lambda2=1, language='en', learning_rate=0.001, linear_dropout_rate=0.5, local_rank=0, lr_bert=1e-05, lr_word_vector=0.0001, max_checkpoint=4096, max_length_sen=256, model_type='BertConCap', multi_gpu=None, n_gram=3, n_loss=3, name_model='debug', newvocab_path='./config/encryptd_vocab.txt', optim_type='Adam', per_checkpoint=256, pretrained_model_path='./saved_model/model-f1_macro-650.pth', rnn_type='LSTM', sampled_num=1200, seed=2021, segment_type='char', use_pretrain_bert=True, use_word_vec=True, weight_decay=0)
2023-09-08 16:22:19 | INFO | train | Num of worker in data loader is: 4
2023-09-08 16:22:19 | INFO | train | task detail: {'0': {'is_valid': True, 'contribution': 2, 'value': 2}, '1': {'is_valid': True, 'contribution': 16, 'value': 16}, '2': {'is_valid': True, 'contribution': 2, 'value': 2}, '3': {'is_valid': True, 'contribution': 5, 'value': 5}, '4': {'is_valid': True, 'contribution': 2, 'value': 2}, '5': {'is_valid': True, 'contribution': 19, 'value': 19}}
2023-09-08 16:22:46 | INFO | word_vec | Loading word vectors...
2023-09-08 16:22:46 | WARNING | word_vec | all word vec is inited by random
2023-09-08 16:22:46 | INFO | word_vec | 0 words found in vocab
2023-09-08 16:22:46 | INFO | word_vec | 33 words not found in vocab
2023-09-08 16:23:01 | INFO | deepnet.data.dataset_text | Use general data sampler.
2023-09-08 16:23:06 | INFO | train | Dataset Statictis(only for evaluation): train: 1200
2023-09-08 16:23:09 | INFO | train | Dataset Statictis(only for evaluation): valid: 1200
2023-09-08 16:23:14 | INFO | train | Dataset Statictis(only for evaluation): test: 1200
2023-09-08 16:23:20 | INFO | train | ----------------------------------------------------------------------------------
2023-09-08 16:23:20 | INFO | train | Time of iter training 2.56 s
2023-09-08 16:23:20 | INFO | train | On iter step 0:, global step 0 Loss-step [1.0000 1.0000 1.0000]
2023-09-08 08:39:03 | INFO | train | Using one GPU: cuda.
2023-09-08 08:39:03 | INFO | train | Model parameters: Namespace(anchor='anchor', auto_clean_model_mode=1, batch_size=16, bert_config_path='./config/uncased_L-12_H-768_A-12/bert_config.json', bert_is_array=True, bert_pretrained_path='./saved_model/english_bert_base.bin', bert_vocab_path='./config/uncased_L-12_H-768_A-12/vocab.txt', breakpoint=-1, config_path='./config/model-en.conf', data_dir='./data/toy', dim_bert=768, dim_hidden=512, dp_mode_gpu_num=-1, embedding_dropout_rate=0.5, gpu_mode=1, has_valid=1, iter_num=100000, label_path='./config/label.conf', lambda1=1, lambda2=1, language='en', learning_rate=0.001, linear_dropout_rate=0.5, local_rank=0, lr_bert=1e-05, lr_word_vector=0.0001, max_checkpoint=4096, max_length_sen=256, model_type='BertConCap', multi_gpu=None, n_gram=3, n_loss=3, name_model='debug', newvocab_path='./config/encryptd_vocab.txt', optim_type='Adam', per_checkpoint=256, pretrained_model_path='./saved_model/model-f1_macro-650.pth', rnn_type='LSTM', sampled_num=1200, seed=2021, segment_type='char', use_pretrain_bert=True, use_word_vec=True, weight_decay=0)
2023-09-08 08:39:03 | INFO | train | Num of worker in data loader is: 4
2023-09-08 08:39:03 | INFO | train | task detail: {'0': {'is_valid': True, 'contribution': 2, 'value': 2}, '1': {'is_valid': True, 'contribution': 16, 'value': 16}, '2': {'is_valid': True, 'contribution': 2, 'value': 2}, '3': {'is_valid': True, 'contribution': 5, 'value': 5}, '4': {'is_valid': True, 'contribution': 2, 'value': 2}, '5': {'is_valid': True, 'contribution': 19, 'value': 19}}
2023-09-08 08:39:03 | INFO | word_vec | Loading word vectors...
2023-09-08 08:39:03 | WARNING | word_vec | all word vec is inited by random
2023-09-08 08:39:03 | INFO | word_vec | 0 words found in vocab
2023-09-08 08:39:03 | INFO | word_vec | 33 words not found in vocab
2023-09-08 08:39:11 | INFO | deepnet.data.dataset_text | Use general data sampler.
2023-09-08 08:39:12 | INFO | train | Dataset Statictis(only for evaluation): train: 388
2023-09-08 08:39:12 | INFO | train | Dataset Statictis(only for evaluation): valid: 389
2023-09-08 08:39:12 | INFO | train | Dataset Statictis(only for evaluation): test: 386
2023-09-08 08:39:12 | INFO | train | ----------------------------------------------------------------------------------
2023-09-08 08:39:12 | INFO | train | Time of iter training 0.00 s
2023-09-08 08:39:12 | INFO | train | On iter step 0:, global step 0 Loss-step [1.0000 1.0000 1.0000]
2023-09-08 08:39:40 | INFO | train | In dataset train: Loss is [79.3952 79.3952 0.0000]
2023-09-08 08:40:08 | INFO | train | In dataset valid: Loss is [81.5356 81.5356 0.0000]
2023-09-08 08:40:24 | INFO | train | Using one GPU: cuda.
2023-09-08 08:40:24 | INFO | train | Model parameters: Namespace(anchor='anchor', auto_clean_model_mode=1, batch_size=16, bert_config_path='./config/uncased_L-12_H-768_A-12/bert_config.json', bert_is_array=True, bert_pretrained_path='./saved_model/english_bert_base.bin', bert_vocab_path='./config/uncased_L-12_H-768_A-12/vocab.txt', breakpoint=-1, config_path='./config/model-en.conf', data_dir='./data/toy', dim_bert=768, dim_hidden=512, dp_mode_gpu_num=-1, embedding_dropout_rate=0.5, gpu_mode=1, has_valid=1, iter_num=100000, label_path='./config/label.conf', lambda1=1, lambda2=1, language='en', learning_rate=0.001, linear_dropout_rate=0.5, local_rank=0, lr_bert=1e-05, lr_word_vector=0.0001, max_checkpoint=4096, max_length_sen=256, model_type='BertConCap', multi_gpu=None, n_gram=3, n_loss=3, name_model='debug', newvocab_path='./config/encryptd_vocab.txt', optim_type='Adam', per_checkpoint=256, pretrained_model_path='./saved_model/model-f1_macro-650.pth', rnn_type='LSTM', sampled_num=1200, seed=2021, segment_type='char', use_pretrain_bert=True, use_word_vec=True, weight_decay=0)
2023-09-08 08:40:24 | INFO | train | Num of worker in data loader is: 4
2023-09-08 08:40:24 | INFO | train | task detail: {'0': {'is_valid': True, 'contribution': 2, 'value': 2}, '1': {'is_valid': True, 'contribution': 16, 'value': 16}, '2': {'is_valid': True, 'contribution': 2, 'value': 2}, '3': {'is_valid': True, 'contribution': 5, 'value': 5}, '4': {'is_valid': True, 'contribution': 2, 'value': 2}, '5': {'is_valid': True, 'contribution': 19, 'value': 19}}
2023-09-08 08:40:24 | INFO | word_vec | Loading word vectors...
2023-09-08 08:40:24 | WARNING | word_vec | all word vec is inited by random
2023-09-08 08:40:24 | INFO | word_vec | 0 words found in vocab
2023-09-08 08:40:24 | INFO | word_vec | 33 words not found in vocab
2023-09-08 08:40:32 | INFO | deepnet.data.dataset_text | Use general data sampler.
2023-09-08 08:40:33 | INFO | train | Dataset Statictis(only for evaluation): train: 388
2023-09-08 08:40:33 | INFO | train | Dataset Statictis(only for evaluation): valid: 389
2023-09-08 08:40:33 | INFO | train | Dataset Statictis(only for evaluation): test: 386
2023-09-08 08:40:33 | INFO | train | ----------------------------------------------------------------------------------
2023-09-08 08:40:33 | INFO | train | Time of iter training 0.00 s
2023-09-08 08:40:33 | INFO | train | On iter step 0:, global step 0 Loss-step [1.0000 1.0000 1.0000]
2023-09-08 08:41:02 | INFO | train | In dataset train: Loss is [79.3952 79.3952 0.0000]
2023-09-08 16:49:06 | INFO | train | Using one GPU: cuda.
2023-09-08 16:49:06 | INFO | train | Model parameters: Namespace(anchor='anchor', auto_clean_model_mode=1, batch_size=2, bert_config_path='./config/uncased_L-12_H-768_A-12/bert_config.json', bert_is_array=True, bert_pretrained_path='./saved_model/english_bert_base.bin', bert_vocab_path='./config/uncased_L-12_H-768_A-12/vocab.txt', breakpoint=-1, config_path='./config/model-en.conf', data_dir='/mnt/inspurfs/user-fs/pengwei/mnt/inspurfs/user-fs/pengwei/debug_traffic/./data/vpn', dim_bert=768, dim_hidden=512, dp_mode_gpu_num=-1, embedding_dropout_rate=0.5, gpu_mode=1, has_valid=1, iter_num=100000, label_path='./config/label.conf', lambda1=1, lambda2=1, language='en', learning_rate=0.001, linear_dropout_rate=0.5, local_rank=0, lr_bert=1e-05, lr_word_vector=0.0001, max_checkpoint=4096, max_length_sen=256, model_type='BertConCap', multi_gpu=None, n_gram=3, n_loss=3, name_model='debug', newvocab_path='./config/encryptd_vocab.txt', optim_type='Adam', per_checkpoint=256, pretrained_model_path='./saved_model/model-f1_macro-650.pth', rnn_type='LSTM', sampled_num=1200, seed=2021, segment_type='char', use_pretrain_bert=True, use_word_vec=True, weight_decay=0)
2023-09-08 16:49:06 | INFO | train | Num of worker in data loader is: 4
2023-09-08 16:49:06 | INFO | train | task detail: {'0': {'is_valid': True, 'contribution': 2, 'value': 2}, '1': {'is_valid': True, 'contribution': 6, 'value': 6}}
2023-09-08 16:49:06 | INFO | word_vec | Loading word vectors...
2023-09-08 16:49:06 | WARNING | word_vec | all word vec is inited by random
2023-09-08 16:49:06 | INFO | word_vec | 0 words found in vocab
2023-09-08 16:49:06 | INFO | word_vec | 13 words not found in vocab
2023-09-08 16:49:21 | INFO | deepnet.data.dataset_text | Use general data sampler.
2023-09-08 16:49:24 | INFO | train | Dataset Statictis(only for evaluation): train: 1200
2023-09-08 16:49:27 | INFO | train | Dataset Statictis(only for evaluation): valid: 1200
2023-09-08 16:49:30 | INFO | train | Dataset Statictis(only for evaluation): test: 1200
2023-09-08 16:49:30 | INFO | train | ----------------------------------------------------------------------------------
2023-09-08 16:49:30 | INFO | train | Time of iter training 0.00 s
2023-09-08 16:49:30 | INFO | train | On iter step 0:, global step 0 Loss-step [1.0000 1.0000 1.0000]
2023-09-08 16:50:30 | INFO | train | Using one GPU: cuda.
2023-09-08 16:50:30 | INFO | train | Model parameters: Namespace(anchor='anchor', auto_clean_model_mode=1, batch_size=2, bert_config_path='./config/uncased_L-12_H-768_A-12/bert_config.json', bert_is_array=True, bert_pretrained_path='./saved_model/english_bert_base.bin', bert_vocab_path='./config/uncased_L-12_H-768_A-12/vocab.txt', breakpoint=-1, config_path='./config/model-en.conf', data_dir='/mnt/inspurfs/user-fs/pengwei/mnt/inspurfs/user-fs/pengwei/debug_traffic/./data/vpn', dim_bert=768, dim_hidden=512, dp_mode_gpu_num=-1, embedding_dropout_rate=0.5, gpu_mode=1, has_valid=1, iter_num=100000, label_path='./config/label.conf', lambda1=1, lambda2=1, language='en', learning_rate=0.001, linear_dropout_rate=0.5, local_rank=0, lr_bert=1e-05, lr_word_vector=0.0001, max_checkpoint=4096, max_length_sen=256, model_type='BertConCap', multi_gpu=None, n_gram=3, n_loss=3, name_model='debug', newvocab_path='./config/encryptd_vocab.txt', optim_type='Adam', per_checkpoint=256, pretrained_model_path='./saved_model/model-f1_macro-650.pth', rnn_type='LSTM', sampled_num=1200, seed=2021, segment_type='char', use_pretrain_bert=True, use_word_vec=True, weight_decay=0)
2023-09-08 16:50:30 | INFO | train | Num of worker in data loader is: 4
2023-09-08 16:50:30 | INFO | train | task detail: {'0': {'is_valid': True, 'contribution': 2, 'value': 2}, '1': {'is_valid': True, 'contribution': 6, 'value': 6}}
2023-09-08 16:50:30 | INFO | word_vec | Loading word vectors...
2023-09-08 16:50:30 | WARNING | word_vec | all word vec is inited by random
2023-09-08 16:50:30 | INFO | word_vec | 0 words found in vocab
2023-09-08 16:50:30 | INFO | word_vec | 13 words not found in vocab
2023-09-08 16:50:44 | INFO | deepnet.data.dataset_text | Use general data sampler.
2023-09-08 16:50:47 | INFO | train | Dataset Statictis(only for evaluation): train: 1200
2023-09-08 16:50:50 | INFO | train | Dataset Statictis(only for evaluation): valid: 1200
2023-09-08 16:50:52 | INFO | train | Dataset Statictis(only for evaluation): test: 1200
2023-09-08 16:50:52 | INFO | train | ----------------------------------------------------------------------------------
2023-09-08 16:50:52 | INFO | train | Time of iter training 0.00 s
2023-09-08 16:50:52 | INFO | train | On iter step 0:, global step 0 Loss-step [1.0000 1.0000 1.0000]
2023-09-08 16:51:20 | INFO | train | In dataset train: Loss is [22.2612 22.2612 0.0000]
2023-09-08 16:51:46 | INFO | train | In dataset valid: Loss is [22.3872 22.3872 0.0000]
2023-09-08 16:52:12 | INFO | train | In dataset test: Loss is [22.4072 22.4072 0.0000]
2023-09-08 16:52:12 | INFO | train | The best f1_macro util now is 0.0000, at step -1
2023-09-08 16:52:12 | INFO | train | The best f1_micro util now is 0.0000, at step -1
2023-09-18 10:21:10 | INFO | train | Using one GPU: cuda.
2023-09-18 10:21:10 | INFO | train | Model parameters: Namespace(anchor='anchor', auto_clean_model_mode=1, batch_size=2, bert_config_path='./config/uncased_L-12_H-768_A-12/bert_config.json', bert_is_array=True, bert_pretrained_path='./saved_model/english_bert_base.bin', bert_vocab_path='./config/uncased_L-12_H-768_A-12/vocab.txt', breakpoint=-1, config_path='./config/model-en.conf', data_dir='/mnt/inspurfs/user-fs/pengwei/mnt/inspurfs/user-fs/pengwei/debug_traffic/./data/vpn', dim_bert=768, dim_hidden=512, dp_mode_gpu_num=-1, embedding_dropout_rate=0.5, gpu_mode=1, has_valid=1, iter_num=100000, label_path='./config/label.conf', lambda1=1, lambda2=1, language='en', learning_rate=0.001, linear_dropout_rate=0.5, local_rank=0, lr_bert=1e-05, lr_word_vector=0.0001, max_checkpoint=4096, max_length_sen=256, model_type='BertConCap', multi_gpu=None, n_gram=3, n_loss=3, name_model='debug', newvocab_path='./config/encryptd_vocab.txt', optim_type='Adam', per_checkpoint=256, pretrained_model_path='./saved_model/model-f1_macro-650.pth', rnn_type='LSTM', sampled_num=1200, seed=2021, segment_type='char', use_pretrain_bert=True, use_word_vec=True, weight_decay=0)
2023-09-18 10:21:10 | INFO | train | Num of worker in data loader is: 4
2023-09-18 10:21:10 | INFO | train | task detail: {'0': {'is_valid': True, 'contribution': 2, 'value': 2}, '1': {'is_valid': True, 'contribution': 6, 'value': 6}}
2023-09-18 10:21:10 | INFO | word_vec | Loading word vectors...
2023-09-18 10:21:10 | WARNING | word_vec | all word vec is inited by random
2023-09-18 10:21:10 | INFO | word_vec | 0 words found in vocab
2023-09-18 10:21:10 | INFO | word_vec | 13 words not found in vocab
2023-09-18 10:21:27 | INFO | deepnet.data.dataset_text | Use general data sampler.
2023-09-18 10:21:30 | INFO | train | Dataset Statictis(only for evaluation): train: 1200
2023-09-18 10:21:33 | INFO | train | Dataset Statictis(only for evaluation): valid: 1200
2023-09-18 10:21:36 | INFO | train | Dataset Statictis(only for evaluation): test: 1200
2023-09-18 10:21:36 | INFO | train | ----------------------------------------------------------------------------------
2023-09-18 10:21:36 | INFO | train | Time of iter training 0.00 s
2023-09-18 10:21:36 | INFO | train | On iter step 0:, global step 0 Loss-step [1.0000 1.0000 1.0000]
2023-09-18 10:22:05 | INFO | train | In dataset train: Loss is [22.2612 22.2612 0.0000]
2023-09-18 10:22:30 | INFO | train | In dataset valid: Loss is [22.3872 22.3872 0.0000]
2023-09-18 10:22:56 | INFO | train | In dataset test: Loss is [22.4072 22.4072 0.0000]
2023-09-18 10:22:56 | INFO | train | The best f1_macro util now is 0.0000, at step -1
2023-09-18 10:22:56 | INFO | train | The best f1_micro util now is 0.0000, at step -1
2023-09-18 10:31:12 | INFO | train | Using one GPU: cuda.
2023-09-18 10:31:12 | INFO | train | Model parameters: Namespace(anchor='anchor', auto_clean_model_mode=1, batch_size=2, bert_config_path='./config/uncased_L-12_H-768_A-12/bert_config.json', bert_is_array=True, bert_pretrained_path='./saved_model/english_bert_base.bin', bert_vocab_path='./config/uncased_L-12_H-768_A-12/vocab.txt', breakpoint=-1, config_path='./config/model-en.conf', data_dir='/mnt/inspurfs/user-fs/pengwei/mnt/inspurfs/user-fs/pengwei/debug_traffic/./data/vpn', dim_bert=768, dim_hidden=512, dp_mode_gpu_num=-1, embedding_dropout_rate=0.5, gpu_mode=1, has_valid=1, iter_num=100000, label_path='./config/label.conf', lambda1=1, lambda2=1, language='en', learning_rate=0.001, linear_dropout_rate=0.5, local_rank=0, lr_bert=1e-05, lr_word_vector=0.0001, max_checkpoint=4096, max_length_sen=256, model_type='BertConCap', multi_gpu=None, n_gram=3, n_loss=3, name_model='debug', newvocab_path='./config/encryptd_vocab.txt', optim_type='Adam', per_checkpoint=256, pretrained_model_path='./saved_model/model-f1_macro-650.pth', rnn_type='LSTM', sampled_num=1200, seed=2021, segment_type='char', use_pretrain_bert=True, use_word_vec=True, weight_decay=0)
2023-09-18 10:31:12 | INFO | train | Num of worker in data loader is: 4
2023-09-18 10:31:12 | INFO | train | task detail: {'0': {'is_valid': True, 'contribution': 2, 'value': 2}, '1': {'is_valid': True, 'contribution': 6, 'value': 6}}
2023-09-18 10:31:50 | INFO | word_vec | Loading word vectors...
2023-09-18 10:31:50 | WARNING | word_vec | all word vec is inited by random
2023-09-18 10:31:50 | INFO | word_vec | 0 words found in vocab
2023-09-18 10:31:50 | INFO | word_vec | 13 words not found in vocab
2023-09-18 10:32:10 | INFO | deepnet.data.dataset_text | Use general data sampler.
2023-09-18 10:32:13 | INFO | train | Dataset Statictis(only for evaluation): train: 1200
2023-09-18 10:32:17 | INFO | train | Dataset Statictis(only for evaluation): valid: 1200
